report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
1975,UT01803,"Salt Lake City, UT",180000,11,12,6.11
1975,TXSPD00,"San Antonio, TX",768814,131,12,17.04
1975,CA03711,"San Diego, CA",768713,64,12,8.33
1975,CA03801,"San Francisco, CA",669977,138,12,20.6
1975,CA04313,"San Jose, CA",549367,40,12,7.28
1975,WASPD00,"Seattle, WA",503500,52,12,10.33
1975,MOSPD00,"St. Louis, MO",569000,240,12,42.18
1975,NY05101,"Suffolk County, NY",1217700,13,9,1.07
1975,FL02902,"Tampa, FL",291103,67,12,23.02
1975,AZ01003,"Tucson, AZ",340500,23,12,6.75
1975,OK07205,"Tulsa, OK",347600,39,12,11.22
1975,VA12800,"Virginia Beach, VA",217192,22,12,10.13
1975,DCMPD00,"Washington, DC",716000,235,12,32.82
1975,KS08703,"Wichita, KS",259240,36,12,13.89
1975,,United States,,20510,,9.6
1976,NM00101,"Albuquerque, NM",292265,28,12,9.58
1976,TX22001,"Arlington, TX",107470,5,12,4.65
1976,GAAPD00,"Atlanta, GA",457300,154,12,33.68
1976,CO00101,"Aurora, CO",132000,2,12,1.52
1976,TX22701,"Austin, TX",284908,24,12,8.42
1976,MD00301,"Baltimore County, MD",642369,19,12,2.96
1976,MDBPD00,"Baltimore, MD",860974,200,12,23.23
1976,MA01301,"Boston, MA",619437,81,12,13.08
1976,NY01401,"Buffalo, NY",425101,54,12,12.7
1976,NC06001,"Charlotte, NC",274020,52,12,18.98
1976,ILCPD00,"Chicago, IL",3134499,814,12,25.97
1976,OHCIP00,"Cincinnati, OH",427045,56,12,13.11
1976,OHCLP00,"Cleveland, OH",642298,236,12,36.74
1976,OHCOP00,"Columbus, OH",595500,53,12,8.9
1976,TXDPD00,"Dallas, TX",888450,230,12,25.89
1976,CODPD00,"Denver, CO",523676,86,12,16.42
1976,MI82349,"Detroit, MI",1334100,663,12,49.7
1976,TX07102,"El Paso, TX",361413,25,12,6.92
1976,VA02901,"Fairfax County, VA",524272,17,12,3.24
1976,TX22012,"Fort Worth, TX",364302,70,12,19.21
1976,CA01005,"Fresno, CA",177900,28,12,15.74
1976,HI00200,"Honolulu, HI",718424,40,12,5.57
1976,TXHPD00,"Houston, TX",1477000,321,12,21.73
1976,INIPD00,"Indianapolis, IN",494730,68,12,13.74
1976,FL01602,"Jacksonville, FL",543839,90,12,16.55
1976,MOKPD00,"Kansas City, MO",488012,95,12,19.47
1976,NV00201,"Las Vegas, NV",265347,35,12,13.19
1976,CA01941,"Long Beach, CA",340900,69,12,20.24
1976,CA01900,"Los Angeles County, CA",1027865,155,12,15.08
1976,CA01942,"Los Angeles, CA",2739100,501,12,18.29
1976,KY05680,"Louisville, KY",,,,
1976,TNMPD00,"Memphis, TN",649819,113,12,17.39
1976,AZ00717,"Mesa, AZ",100763,5,12,4.96
1976,FL01300,"Miami-Dade County, FL",649499,70,12,10.78
1976,FL01306,"Miami, FL",338721,84,12,24.8
1976,WIMPD00,"Milwaukee, WI",652517,57,12,8.74
1976,MN02711,"Minneapolis, MN",397421,27,12,6.79
1976,MD01604,"Montgomery County, MD",480055,26,12,5.42
1976,TN01901,"Nashville, TN",445979,74,12,16.59
1976,NY02900,"Nassau County, NY",1053093,20,12,1.9
1976,LANPD00,"New Orleans, LA",557327,170,12,30.5
1976,NY03030,"New York City, NY",7530493,1622,12,21.54
1976,NJNPD00,"Newark, NJ",367886,99,12,26.91
1976,CA00109,"Oakland, CA",333100,98,12,29.42
1976,OK05506,"Oklahoma City, OK",376522,36,12,9.56
1976,NB02802,"Omaha, NE",388592,19,12,4.89
1976,FL04804,"Orlando, FL",116848,17,12,14.55
1976,PAPEP00,"Philadelphia, PA",1916665,338,12,17.63
1976,AZ00723,"Phoenix, AZ",669005,53,12,7.92
1976,PAPPD00,"Pittsburgh, PA",487106,62,12,12.73
1976,OR02602,"Portland, OR",379818,39,12,10.27
1976,MD01721,"Prince George's County, MD",578318,37,12,6.4
1976,NC09201,"Raleigh, NC",148093,11,12,7.43
1976,CA03404,"Sacramento, CA",260700,52,12,19.95
1976,UT01803,"Salt Lake City, UT",175400,11,12,6.27
1976,TXSPD00,"San Antonio, TX",753069,119,12,15.8
1976,CA03711,"San Diego, CA",773400,59,12,7.63
1976,CA03801,"San Francisco, CA",665000,130,12,19.55
1976,CA04313,"San Jose, CA",557700,37,12,6.63
1976,WASPD00,"Seattle, WA",503500,42,12,8.34
1976,MOSPD00,"St. Louis, MO",534206,182,12,34.07
1976,NY05101,"Suffolk County, NY",1177192,34,12,2.89
1976,FL02902,"Tampa, FL",274568,42,12,15.3
1976,AZ01003,"Tucson, AZ",340927,24,12,7.04
1976,OK07205,"Tulsa, OK",349516,27,12,7.72
1976,VA12800,"Virginia Beach, VA",216176,12,12,5.55
1976,DCMPD00,"Washington, DC",702000,188,12,26.78
1976,KS08703,"Wichita, KS",256455,19,12,7.41
1976,,United States,,18780,,8.7
1977,NM00101,"Albuquerque, NM",292341,31,12,10.6
1977,TX22001,"Arlington, TX",112994,4,12,3.54
1977,GAAPD00,"Atlanta, GA",440300,138,12,31.34
1977,CO00101,"Aurora, CO",137200,3,12,2.19
1977,TX22701,"Austin, TX",321900,33,12,10.25
1977,MD00301,"Baltimore County, MD",643363,22,12,3.42
1977,MDBPD00,"Baltimore, MD",827494,171,12,20.66
1977,MA01301,"Boston, MA",619321,75,12,12.11
1977,NY01401,"Buffalo, NY",415352,45,12,10.83
1977,NC06001,"Charlotte, NC",262314,47,12,17.92
1977,ILCPD00,"Chicago, IL",3086806,823,12,26.66
1977,OHCIP00,"Cincinnati, OH",423671,72,12,16.99
1977,OHCLP00,"Cleveland, OH",638793,249,12,38.98
1977,OHCOP00,"Columbus, OH",568800,69,12,12.13
1977,TXDPD00,"Dallas, TX",873700,224,12,25.64
1977,CODPD00,"Denver, CO",520200,73,12,14.03
1977,MI82349,"Detroit, MI",1316352,479,12,36.39
1977,TX07102,"El Paso, TX",386000,32,12,8.29
1977,VA02901,"Fairfax County, VA",517610,13,12,2.51
1977,TX22012,"Fort Worth, TX",383028,102,12,26.63
1977,CA01005,"Fresno, CA",182629,52,12,28.47
1977,HI00200,"Honolulu, HI",721983,46,12,6.37
1977,TXHPD00,"Houston, TX",1613303,376,12,23.31
1977,INIPD00,"Indianapolis, IN",509000,80,12,15.72
1977,FL01602,"Jacksonville, FL",528698,77,12,14.56
1977,MOKPD00,"Kansas City, MO",492055,97,12,19.71
1977,NV00201,"Las Vegas, NV",279791,59,12,21.09
1977,CA01941,"Long Beach, CA",346662,75,12,21.63
1977,CA01900,"Los Angeles County, CA",1040180,173,12,16.63
1977,CA01942,"Los Angeles, CA",2785393,576,12,20.68
1977,KY05680,"Louisville, KY",,,,
1977,TNMPD00,"Memphis, TN",667150,105,12,15.74
1977,AZ00717,"Mesa, AZ",116400,4,12,3.44
1977,FL01300,"Miami-Dade County, FL",657954,90,12,13.68
1977,FL01306,"Miami, FL",333713,84,12,25.17
1977,WIMPD00,"Milwaukee, WI",640489,54,12,8.43
1977,MN02711,"Minneapolis, MN",390294,38,12,9.74
1977,MD01604,"Montgomery County, MD",491003,14,12,2.85
1977,TN01901,"Nashville, TN",456589,82,12,17.96
1977,NY02900,"Nassau County, NY",1044946,19,12,1.82
1977,LANPD00,"New Orleans, LA",587776,173,12,29.43
1977,NY03030,"New York City, NY",7481613,1557,12,20.81
1977,NJNPD00,"Newark, NJ",351412,92,12,26.18
1977,CA00109,"Oakland, CA",339264,94,12,27.71
1977,OK05506,"Oklahoma City, OK",373570,67,12,17.94
1977,NB02802,"Omaha, NE",367281,31,12,8.44
1977,FL04804,"Orlando, FL",118374,15,12,12.67
1977,PAPEP00,"Philadelphia, PA",1897706,323,12,17.02
1977,AZ00723,"Phoenix, AZ",682200,70,12,10.26
1977,PAPPD00,"Pittsburgh, PA",482413,52,12,10.78
1977,OR02602,"Portland, OR",385230,41,12,10.64
1977,MD01721,"Prince George's County, MD",550201,51,12,9.27
1977,NC09201,"Raleigh, NC",152840,10,12,6.54
1977,CA03404,"Sacramento, CA",265220,41,12,15.46
1977,UT01803,"Salt Lake City, UT",180122,12,12,6.66
1977,TXSPD00,"San Antonio, TX",764217,146,12,19.1
1977,CA03711,"San Diego, CA",788621,50,12,6.34
1977,CA03801,"San Francisco, CA",676625,141,12,20.84
1977,CA04313,"San Jose, CA",568303,41,12,7.21
1977,WASPD00,"Seattle, WA",500000,35,12,7
1977,MOSPD00,"St. Louis, MO",512059,195,12,38.08
1977,NY05101,"Suffolk County, NY",1140882,30,12,2.63
1977,FL02902,"Tampa, FL",264848,31,12,11.7
1977,AZ01003,"Tucson, AZ",306500,35,12,11.42
1977,OK07205,"Tulsa, OK",352674,28,12,7.94
1977,VA12800,"Virginia Beach, VA",235324,16,12,6.8
1977,DCMPD00,"Washington, DC",690000,192,12,27.83
1977,KS08703,"Wichita, KS",261732,34,12,12.99
1977,,United States,,19120,,8.8
1978,NM00101,"Albuquerque, NM",291834,37,12,12.68
1978,TX22001,"Arlington, TX",121750,6,12,4.93
1978,GAAPD00,"Atlanta, GA",456000,144,12,31.58
1978,CO00101,"Aurora, CO",131499,12,12,9.13
1978,TX22701,"Austin, TX",331557,35,12,10.56
1978,MD00301,"Baltimore County, MD",641120,27,12,4.21
1978,MDBPD00,"Baltimore, MD",781730,197,12,25.2
1978,MA01301,"Boston, MA",616225,72,12,11.68
1978,NY01401,"Buffalo, NY",391695,44,12,11.23
1978,NC06001,"Charlotte, NC",309101,51,12,16.5
1978,ILCPD00,"Chicago, IL",3086699,787,12,25.5
1978,OHCIP00,"Cincinnati, OH",405324,57,12,14.06
1978,OHCLP00,"Cleveland, OH",614512,213,12,34.66
1978,OHCOP00,"Columbus, OH",578338,67,12,11.58
1978,TXDPD00,"Dallas, TX",871832,230,12,26.38
1978,CODPD00,"Denver, CO",485547,97,12,19.98
1978,MI82349,"Detroit, MI",1294359,498,12,38.47
1978,TX07102,"El Paso, TX",399000,21,12,5.26
1978,VA02901,"Fairfax County, VA",522890,17,12,3.25
1978,TX22012,"Fort Worth, TX",375860,86,12,22.88
1978,CA01005,"Fresno, CA",194774,42,12,21.56
1978,HI00200,"Honolulu, HI",725259,38,12,5.24
1978,TXHPD00,"Houston, TX",1486489,484,12,32.56
1978,INIPD00,"Indianapolis, IN",513271,76,12,14.81
1978,FL01602,"Jacksonville, FL",523199,79,12,15.1
1978,MOKPD00,"Kansas City, MO",463931,115,12,24.79
1978,NV00201,"Las Vegas, NV",288865,54,12,18.69
1978,CA01941,"Long Beach, CA",344154,68,12,19.76
1978,CA01900,"Los Angeles County, CA",972663,180,12,18.51
1978,CA01942,"Los Angeles, CA",2787525,651,12,23.35
1978,KY05680,"Louisville, KY",,,,
1978,TNMPD00,"Memphis, TN",683112,113,12,16.54
1978,AZ00717,"Mesa, AZ",124937,4,12,3.2
1978,FL01300,"Miami-Dade County, FL",669511,96,12,14.34
1978,FL01306,"Miami, FL",330060,96,12,29.09
1978,WIMPD00,"Milwaukee, WI",623657,48,12,7.7
1978,MN02711,"Minneapolis, MN",374800,26,12,6.94
1978,MD01604,"Montgomery County, MD",525247,10,12,1.9
1978,TN01901,"Nashville, TN",452440,81,12,17.9
1978,NY02900,"Nassau County, NY",1100131,13,12,1.18
1978,LANPD00,"New Orleans, LA",559160,216,12,38.63
1978,NY03030,"New York City, NY",7242886,1503,12,20.75
1978,NJNPD00,"Newark, NJ",325679,109,12,33.47
1978,CA00109,"Oakland, CA",327756,97,12,29.6
1978,OK05506,"Oklahoma City, OK",381184,67,12,17.58
1978,NB02802,"Omaha, NE",364446,24,12,6.59
1978,FL04804,"Orlando, FL",118393,13,12,10.98
1978,PAPEP00,"Philadelphia, PA",1885533,352,12,18.67
1978,AZ00723,"Phoenix, AZ",696763,88,12,12.63
1978,PAPPD00,"Pittsburgh, PA",479443,66,12,13.77
1978,OR02602,"Portland, OR",362497,34,12,9.38
1978,MD01721,"Prince George's County, MD",554087,36,12,6.5
1978,NC09201,"Raleigh, NC",150124,12,12,7.99
1978,CA03404,"Sacramento, CA",261465,61,12,23.33
1978,UT01803,"Salt Lake City, UT",185000,21,12,11.35
1978,TXSPD00,"San Antonio, TX",816780,136,12,16.65
1978,CA03711,"San Diego, CA",797293,68,12,8.53
1978,CA03801,"San Francisco, CA",658611,118,12,17.92
1978,CA04313,"San Jose, CA",587621,44,12,7.49
1978,WASPD00,"Seattle, WA",489961,54,12,11.02
1978,MOSPD00,"St. Louis, MO",525123,210,12,39.99
1978,NY05101,"Suffolk County, NY",1157014,21,12,1.82
1978,FL02902,"Tampa, FL",263175,41,12,15.58
1978,AZ01003,"Tucson, AZ",309200,26,12,8.41
1978,OK07205,"Tulsa, OK",356000,45,12,12.64
1978,VA12800,"Virginia Beach, VA",240654,3,12,1.25
1978,DCMPD00,"Washington, DC",674000,189,12,28.04
1978,KS08703,"Wichita, KS",260642,25,12,9.59
1978,,United States,,19560,,9
1979,NM00101,"Albuquerque, NM",302120,47,12,15.56
1979,TX22001,"Arlington, TX",130265,11,12,8.44
1979,GAAPD00,"Atlanta, GA",423103,231,12,54.6
1979,CO00101,"Aurora, CO",134224,9,12,6.71
1979,TX22701,"Austin, TX",337727,43,12,12.73
1979,MD00301,"Baltimore County, MD",639872,21,12,3.28
1979,MDBPD00,"Baltimore, MD",790901,245,12,30.98
1979,MA01301,"Boston, MA",599582,92,12,15.34
1979,NY01401,"Buffalo, NY",383915,52,12,13.54
1979,NC06001,"Charlotte, NC",300569,50,12,16.64
1979,ILCPD00,"Chicago, IL",3060801,856,12,27.97
1979,OHCIP00,"Cincinnati, OH",404661,50,12,12.36
1979,OHCLP00,"Cleveland, OH",601381,274,12,45.56
1979,OHCOP00,"Columbus, OH",534052,69,12,12.92
1979,TXDPD00,"Dallas, TX",882225,307,12,34.8
1979,CODPD00,"Denver, CO",486407,66,12,13.57
1979,MI82349,"Detroit, MI",1258924,452,12,35.9
1979,TX07102,"El Paso, TX",413244,33,12,7.99
1979,VA02901,"Fairfax County, VA",519384,11,12,2.12
1979,TX22012,"Fort Worth, TX",384582,99,12,25.74
1979,CA01005,"Fresno, CA",194849,43,12,22.07
1979,HI00200,"Honolulu, HI",734368,48,12,6.54
1979,TXHPD00,"Houston, TX",1619644,654,12,40.38
1979,INIPD00,"Indianapolis, IN",513877,92,12,17.9
1979,FL01602,"Jacksonville, FL",546419,73,12,13.36
1979,MOKPD00,"Kansas City, MO",462914,119,12,25.71
1979,NV00201,"Las Vegas, NV",324220,75,12,23.13
1979,CA01941,"Long Beach, CA",349158,61,12,17.47
1979,CA01900,"Los Angeles County, CA",911864,201,12,22.04
1979,CA01942,"Los Angeles, CA",2863412,786,12,27.45
1979,KY05680,"Louisville, KY",,,,
1979,TNMPD00,"Memphis, TN",682110,103,12,15.1
1979,AZ00717,"Mesa, AZ",115498,2,12,1.73
1979,FL01300,"Miami-Dade County, FL",677573,129,12,19.04
1979,FL01306,"Miami, FL",362840,134,12,36.93
1979,WIMPD00,"Milwaukee, WI",645097,63,12,9.77
1979,MN02711,"Minneapolis, MN",363899,30,12,8.24
1979,MD01604,"Montgomery County, MD",522756,17,12,3.25
1979,TN01901,"Nashville, TN",444443,89,12,20.03
1979,NY02900,"Nassau County, NY",1105718,20,12,1.81
1979,LANPD00,"New Orleans, LA",567656,242,12,42.63
1979,NY03030,"New York City, NY",7109420,1733,12,24.38
1979,NJNPD00,"Newark, NJ",315818,129,12,40.85
1979,CA00109,"Oakland, CA",344686,106,12,30.75
1979,OK05506,"Oklahoma City, OK",381348,83,12,21.76
1979,NB02802,"Omaha, NE",370326,40,12,10.8
1979,FL04804,"Orlando, FL",121515,17,12,13.99
1979,PAPEP00,"Philadelphia, PA",1757368,385,12,21.91
1979,AZ00723,"Phoenix, AZ",718216,91,12,12.67
1979,PAPPD00,"Pittsburgh, PA",439407,68,12,15.48
1979,OR02602,"Portland, OR",406525,39,12,9.59
1979,MD01721,"Prince George's County, MD",559514,48,12,8.58
1979,NC09201,"Raleigh, NC",140285,17,12,12.12
1979,CA03404,"Sacramento, CA",274300,44,12,16.04
1979,UT01803,"Salt Lake City, UT",180189,18,12,9.99
1979,TXSPD00,"San Antonio, TX",829138,171,12,20.62
1979,CA03711,"San Diego, CA",829322,96,12,11.58
1979,CA03801,"San Francisco, CA",659176,112,12,16.99
1979,CA04313,"San Jose, CA",604993,44,12,7.27
1979,WASPD00,"Seattle, WA",521590,37,12,7.09
1979,MOSPD00,"St. Louis, MO",505451,265,12,52.43
1979,NY05101,"Suffolk County, NY",1165851,26,12,2.23
1979,FL02902,"Tampa, FL",277203,37,12,13.35
1979,AZ01003,"Tucson, AZ",315978,14,12,4.43
1979,OK07205,"Tulsa, OK",343258,44,12,12.82
1979,VA12800,"Virginia Beach, VA",244308,10,12,4.09
1979,DCMPD00,"Washington, DC",656000,180,12,27.44
1979,KS08703,"Wichita, KS",273559,32,12,11.7
1979,,United States,,21460,,9.8
1980,NM00101,"Albuquerque, NM",328837,49,12,14.9
1980,TX22001,"Arlington, TX",161192,7,12,4.34
1980,GAAPD00,"Atlanta, GA",422474,201,12,47.58
1980,CO00101,"Aurora, CO",158249,10,12,6.32
1980,TX22701,"Austin, TX",343425,43,12,12.52
1980,MD00301,"Baltimore County, MD",651337,26,12,3.99
1980,MDBPD00,"Baltimore, MD",784554,216,12,27.53
1980,MA01301,"Boston, MA",562582,92,12,16.35
1980,NY01401,"Buffalo, NY",357384,61,12,17.07
1980,NC06001,"Charlotte, NC",310794,60,12,19.31
1980,ILCPD00,"Chicago, IL",2986419,863,12,28.9
1980,OHCIP00,"Cincinnati, OH",383114,48,12,12.53
1980,OHCLP00,"Cleveland, OH",572657,265,12,46.28
1980,OHCOP00,"Columbus, OH",562416,87,12,15.47
1980,TXDPD00,"Dallas, TX",900104,319,12,35.44
1980,CODPD00,"Denver, CO",489318,99,12,20.23
1980,MI82349,"Detroit, MI",1197325,547,12,45.69
1980,TX07102,"El Paso, TX",425122,54,12,12.7
1980,VA02901,"Fairfax County, VA",568736,21,12,3.69
1980,TX22012,"Fort Worth, TX",382679,106,12,27.7
1980,CA01005,"Fresno, CA",215396,49,12,22.75
1980,HI00200,"Honolulu, HI",762020,65,12,8.53
1980,TXHPD00,"Houston, TX",1557575,524,10,33.64
1980,INIPD00,"Indianapolis, IN",698753,107,12,15.31
1980,FL01602,"Jacksonville, FL",542795,70,12,12.9
1980,MOKPD00,"Kansas City, MO",446865,132,12,29.54
1980,NV00201,"Las Vegas, NV",385396,92,12,23.87
1980,CA01941,"Long Beach, CA",356906,82,12,22.98
1980,CA01900,"Los Angeles County, CA",1020111,201,12,19.7
1980,CA01942,"Los Angeles, CA",2952511,1010,12,34.21
1980,KY05680,"Louisville, KY",,,,
1980,TNMPD00,"Memphis, TN",644957,152,12,23.57
1980,AZ00717,"Mesa, AZ",149662,10,12,6.68
1980,FL01300,"Miami-Dade County, FL",774491,212,12,27.37
1980,FL01306,"Miami, FL",335718,220,12,65.53
1980,WIMPD00,"Milwaukee, WI",633845,74,12,11.67
1980,MN02711,"Minneapolis, MN",370163,36,12,9.73
1980,MD01604,"Montgomery County, MD",519381,16,12,3.08
1980,TN01901,"Nashville, TN",452025,87,12,19.25
1980,NY02900,"Nassau County, NY",1049118,20,12,1.91
1980,LANPD00,"New Orleans, LA",557761,218,12,39.08
1980,NY03030,"New York City, NY",7035348,1812,12,25.76
1980,NJNPD00,"Newark, NJ",330104,163,12,49.38
1980,CA00109,"Oakland, CA",338721,132,12,38.97
1980,OK05506,"Oklahoma City, OK",401577,72,12,17.93
1980,NB02802,"Omaha, NE",312919,38,12,12.14
1980,FL04804,"Orlando, FL",127811,17,12,13.3
1980,PAPEP00,"Philadelphia, PA",1681175,436,12,25.93
1980,AZ00723,"Phoenix, AZ",772884,103,12,13.33
1980,PAPPD00,"Pittsburgh, PA",424205,50,12,11.79
1980,OR02602,"Portland, OR",364419,46,12,12.62
1980,MD01721,"Prince George's County, MD",556147,53,12,9.53
1980,NC09201,"Raleigh, NC",148429,12,12,8.08
1980,CA03404,"Sacramento, CA",274547,45,12,16.39
1980,UT01803,"Salt Lake City, UT",162985,16,12,9.82
1980,TXSPD00,"San Antonio, TX",788049,164,12,20.81
1980,CA03711,"San Diego, CA",874826,103,12,11.77
1980,CA03801,"San Francisco, CA",674150,110,12,16.32
1980,CA04313,"San Jose, CA",628106,62,12,9.87
1980,WASPD00,"Seattle, WA",491897,63,12,12.81
1980,MOSPD00,"St. Louis, MO",450790,225,12,49.91
1980,NY05101,"Suffolk County, NY",1158917,43,12,3.71
1980,FL02902,"Tampa, FL",268709,44,12,16.37
1980,AZ01003,"Tucson, AZ",331506,38,12,11.46
1980,OK07205,"Tulsa, OK",355766,36,12,10.12
1980,VA12800,"Virginia Beach, VA",260680,11,12,4.22
1980,DCMPD00,"Washington, DC",635233,200,12,31.48
1980,KS08703,"Wichita, KS",279352,32,12,11.46
1980,,United States,,23040,,10.2
1981,NM00101,"Albuquerque, NM",336840,45,12,13.36
1981,TX22001,"Arlington, TX",167848,12,12,7.15
1981,GAAPD00,"Atlanta, GA",435626,181,12,41.55
1981,CO00101,"Aurora, CO",162900,10,12,6.14
1981,TX22701,"Austin, TX",357607,39,12,10.91
1981,MD00301,"Baltimore County, MD",662025,32,12,4.83
1981,MDBPD00,"Baltimore, MD",797429,228,12,28.59
1981,MA01301,"Boston, MA",566679,100,12,17.65
1981,NY01401,"Buffalo, NY",359167,25,10,6.96
1981,NC06001,"Charlotte, NC",316503,51,12,16.11
1981,ILCPD00,"Chicago, IL",3012703,877,12,29.11
1981,OHCIP00,"Cincinnati, OH",383441,43,12,11.21
1981,OHCLP00,"Cleveland, OH",573145,233,12,40.65
1981,OHCOP00,"Columbus, OH",562896,91,12,16.17
1981,TXDPD00,"Dallas, TX",937273,298,12,31.79
1981,CODPD00,"Denver, CO",503695,100,12,19.85
1981,MI82349,"Detroit, MI",1193805,502,12,42.05
1981,TX07102,"El Paso, TX",442677,35,12,7.91
1981,VA02901,"Fairfax County, VA",579696,14,11,2.42
1981,TX22012,"Fort Worth, TX",398482,113,12,28.36
1981,CA01005,"Fresno, CA",221129,33,12,14.92
1981,HI00200,"Honolulu, HI",773331,40,12,5.17
1981,TXHPD00,"Houston, TX",1621897,497,9,30.64
1981,INIPD00,"Indianapolis, IN",461820,65,12,14.07
1981,FL01602,"Jacksonville, FL",575157,89,12,15.47
1981,MOKPD00,"Kansas City, MO",450211,115,12,25.54
1981,NV00201,"Las Vegas, NV",406915,106,12,26.05
1981,CA01941,"Long Beach, CA",366405,74,12,20.2
1981,CA01900,"Los Angeles County, CA",1047260,183,12,17.47
1981,CA01942,"Los Angeles, CA",3031090,879,12,29
1981,KY05680,"Louisville, KY",,,,
1981,TNMPD00,"Memphis, TN",654096,133,12,20.33
1981,AZ00717,"Mesa, AZ",153941,1,12,0.65
1981,FL01300,"Miami-Dade County, FL",822971,254,12,30.86
1981,FL01306,"Miami, FL",356734,210,12,58.87
1981,WIMPD00,"Milwaukee, WI",641715,71,12,11.06
1981,MN02711,"Minneapolis, MN",372784,28,12,7.51
1981,MD01604,"Montgomery County, MD",527903,12,12,2.27
1981,TN01901,"Nashville, TN",458430,79,12,17.23
1981,NY02900,"Nassau County, NY",1054349,27,12,2.56
1981,LANPD00,"New Orleans, LA",571771,217,12,37.95
1981,NY03030,"New York City, NY",7070429,1826,12,25.83
1981,NJNPD00,"Newark, NJ",332746,161,12,48.39
1981,CA00109,"Oakland, CA",347736,118,12,33.93
1981,OK05506,"Oklahoma City, OK",414523,65,12,15.68
1981,NB02802,"Omaha, NE",322883,28,12,8.67
1981,FL04804,"Orlando, FL",135812,25,12,18.41
1981,PAPEP00,"Philadelphia, PA",1686834,362,12,21.46
1981,AZ00723,"Phoenix, AZ",794983,96,12,12.08
1981,PAPPD00,"Pittsburgh, PA",425632,49,12,11.51
1981,OR02602,"Portland, OR",369518,38,12,10.28
1981,MD01721,"Prince George's County, MD",564424,58,12,10.28
1981,NC09201,"Raleigh, NC",151155,11,12,7.28
1981,CA03404,"Sacramento, CA",281854,53,12,18.8
1981,UT01803,"Salt Lake City, UT",169383,14,12,8.27
1981,TXSPD00,"San Antonio, TX",820591,185,12,22.54
1981,CA03711,"San Diego, CA",898109,94,12,10.47
1981,CA03801,"San Francisco, CA",692092,126,12,18.21
1981,CA04313,"San Jose, CA",644823,68,12,10.55
1981,WASPD00,"Seattle, WA",503697,59,12,11.71
1981,MOSPD00,"St. Louis, MO",454166,265,12,58.35
1981,NY05101,"Suffolk County, NY",1164699,21,7,1.8
